Term,Definition
mitigate," 使緩和、減輕
v. make (sth) less severe, violent or painful; moderate
"
anomalous," 反常的、不規則的
[類]aberrant, deviant, heteroclite, preternatural
adj. different from what is normal; irregular
"
sanguine," 自信樂觀的
[類]confident, optimistic
adj. (about sth/that...)hopeful; optimistic
"
meticulous," 小心翼翼地、一絲不苟的
adj. giving or showing great precision and care; very attentive to detail
"
undermine," 削弱
v. make a hollow or tunnel beneath (sth); weaken at the base
"
innocuous," (行為、言論)無害的
adj. causing no harm
"
specious," 似是而非的、華而不實的
adj. seeming righter true but actually wrong or false
"
conventional," 傳統的、習慣的、慣例的
adj. (often defog) based on convention
"
rationale," 根本原因、邏輯依據
n. fundamental reason for or logical basis of sth
"
iconoclastic," 偶像破壞的、打破舊習的
"
forestall," 先發制人、預先阻止
v. act before so as to prevent him from doing sth
"
champion," 為...而戰、支持、捍衛
v. to fight or speak publicly in support of (a person, belief, cause, etc.)
"
esoteric," 圈內人才明白的、神秘難懂的
adj. likely to be understood by only those with a special knowledge or interest; mysterious; obscure
"
paucity," 少數、缺乏
[反] profusion(大量), plethora(過剩)
n. (fml) smallness of number or quantity
"
paradox," 悖論、似是而非的議論
n. statement that seems to be absurd or contradictory but is or may be true
"
confound," 使混亂、使困惑
[類] perplex
v. puzzle and surprise (sb); perplex
"
enigma," 難以理解的事物、謎
[類] conundrum
n. question, person, thing, circumstance, etc that is difficult to understand; mystery
"
innocence," 無辜、清白
n. quality or state of being innocent
"
opaque," 不透明的、難懂的
adj. not allowing light to pass through; not transparent
"
belie," 掩蓋、與...不一致
[類] mask
v. give a false idea of (something); show (something) to be false or wrong
"
pragmatic," 務實的
adj. treating things in a sensible and realistic way; concerned with practical results
"
thwart," 阻撓、阻礙
[反] foment(煽動), bolster(支持)
v. prevent doing what he intends; oppose ( a plan, etc) successfully
"
superfluous," 多餘的、累贅的
adj. more than is needed or wanted
"
repudiate," 否認、拒絕、拋棄
[類] reject(拒絕), recant(撤回自己主張)
v. refuse to have any more to do with (sb); disown
"
redundant," 多餘的、累贅的
adj. not needed; superfluous; unnecessary
"
capricious," 變化無常的、任性的
[類]erratic
adj. characterized by sudden changes in attitude or behavior; unpredictable; impulsive
"
eschew," 避開
v. keep away from (sth); abstain from; avoid
"
sporadic," 零星的
[類]occasional, infrequent, irregular
[反]incessant, constant
adj. happening or seen only occasionally or in a few places; occurring irregularly
"
taciturn," 沈默的
[反]loquacious(多話的), prolix(囉唆的)、voluble(多話的)
adj. saying very little; uncommunicative
"
exacerbate," 加重、惡化
v. make (pain, disease, a situation) worse; aggravate
"
discern," (費力地)識別、看出
v. see clearly (with the senses or the mind), esp with an effort
"
preclude," 避免、排除
v. sb from doing sth prevent (sth, or sb doing sth); make (sth) impossible
"
cynical," 憤世忌俗的、自私的
adj. of or like a cynic
"
perfunctory," 草率的、敷衍的
adj. (of an action) done as a duty or routine, without care or interest
"
lucid," 清楚易懂的、明晰的
[類] limpid
adj. clearly expressed; easy to understand
"
apathetic," 無感情的
[類] n. apathy
adj. showing or felling apathy
"
contentious," 好辯的、善爭吵的
[類]n. contention 爭論、爭辯, v. content 競爭、主張
exhibiting an often perverse and wearisome tendency to quarrels and disputes
"
mundane," 平凡的、乏味的
adj. ordinary and typically unexciting
"
panacea," 萬靈丹
n. remedy for all diseases or troubles
"
polemical," 爭論的、辯論的
[類]polemic, controversial
[反]conciliatory(撫慰調和的)
adj. of polemics
"
qualify," 使有資格、限制
v. (sb)(for/as sth) have or give (sb) the qualities, training, etc that are necessary or suitable (for sth)
"
reticent," 無言的、沈默的
adj. not revealing one's thoughts or feelings easily; reserved
"
inimical," 有敵意的、不合的
adj. (fml) unfriendly; hostile
"
arbitrary," 專橫的、不理智的
adj. based on personal opinion or impulse, not on reason
"
augment," 增加
v. make (sth) larger in number or size; increase
"
disdain," 輕蔑、鄙視
[類] scorn, despise, spurn
[反] respect, admire, praise
n. feeling that sb/sth is not good enough to deserve one's respect; contempt
"
orthodox," 正統的、傳統的、習俗的、通常的
adj. generally accepted or approved
"
obfuscate," 使困惑、使迷糊
v. (deliberately) make (sth) confused or difficult to understand
"
disingenuous," 不誠實的、虛偽的
adj. insincere, esp in pretending that one knows less about sth than one really does
"
conjecture," 推測、臆測
v. (fml) form (and express) an opinion not based on firm evidence; guess
"
pellucid," 清晰的、清澈的
[類]limpid
adj. transparentor translucent; very clear
"
disparate," 不同的、異類的
adj. so different in kind or degree that they cannot be compared
"
explicit," 詳盡的、清楚的、明確的
adj. (of a statement, etc) clearly and fully expressed
"
scrutinize," 詳細檢查、細讀
examine closely and critically
"
synthesize," 綜合、合成
"
trepidation," 恐懼、惶恐
n. great worry or fear about sth unpleasant that may happen
"
pervasive," 瀰漫的、遍佈的
adj. present and perceived everywhere; pervading
"
fastidious," 挑剔的、過分講究的
adj. selecting carefully; choosing only what is good
"
ostensible," 外表的、假裝的
[類]apparent(表面上的), plausible(似乎是真的), specious(似是而非的)
[反] actual
adj. stated though perhaps not true; apparent
"
trivial," 瑣碎的、微不足道的
adj. that has little importance
"
idiosyncratic," adj. 有特性的;特質的;獨特的
"
eclectic," 折衷的、綜合性的
adj. (of people, beliefs, etc) not restricted to one source of ideas, etc, but choosing from or using a wide range
"
laconic," 簡短的
adj. using few words; terse
"
partisan," (黨派)支持者、黨徒
n. enthusiastic and often uncritical supporter of a person, group or cause
"
suppress," 鎮壓、抑制
v. put an end to (sth), esp by force; crush
"
erudite," 博學的
adj. having or showing great learning; scholarly
"
abstruse," 深奧的、難懂的
adj. difficult to understand
"
ambivalent," 矛盾的
adj. having or showing mixed feelings about a certain object, person or situation
"
veritable," 確實的、名副其實的
adj. rightly named or called; real
"
arcane," 秘密的、深奧難懂的
requiring secret or mysterious knowledge
"
paradigm," 範例、典範
n. set of all the different forms of a word
"
sarcastic," 諷刺的、挖苦的
adj. of or using sarcasm
"
audacious," 大膽的、無謂的、愚勇的
[類]daredevil
adj. showing a willingness to take risks; daring; fearless
"
benign," 良性的、無害的
adj. kindly; gentle
"
candid," 率直的
adj. not hiding one's thoughts; frank and honest
"
condemn," 責難、譴責
v. sb/sth say that one disapproves of sb/sth
"
equivocal," 模稜兩可的、不明確的、不確定的
adj. having a double or doubtful meaning; ambiguous
"
aesthetic," 美學的、有審美感的
"
engender," 使產生、引起
v. be the cause of (a situation or condition)
"
ameliorate," 使改善、改進
[類]v. meliorate 改進、改善
v. (cause sth to) become better
"
comprehensive," 全面的、綜合的
adj. that includes everything
"
circumscribe," 限制
v. restrict (sth) within limits; confine
"
antithetical," 相反的、對立的
[類] n. antithetical
"
verified," 檢驗的、核實的
verify: to prove to be true; confirm; substantiate
"
vitiate," 削弱、破壞、損害
v. weaken or spoil the quality or efficiency of (sth)
"
adulation," 諂媚、奉承
[類] v. adulate
[反] n. opprobrium 譴責、咒罵
"
garrulous," 喋喋不休的
[類] talkative, loquacious, voluble, verbose
[反] taciturn, reticent, concise
adj. talking too much, esp about unimportant things
"
loathe," 痛恨
v. feel great hatred or disgust for (sb/sth)
"
whimsical," 怪誕的、異想天開的、反覆無常的
adj. full of whimsy; fanciful, playful or capricious
"
zealous," 熱情的、狂熱的
adj. full of zeal; eager
"
deft," 靈巧的
adj. skillful and quick, esp with the hands
"
benefactor," 行善者、捐助者
n. person who gives money or other help to a school, hospital, charity, etc
"
reciprocity," 相互性、互惠
n. principle or practice of mutual exchange, esp of making concessions or granting privileges, etc in return for concessions or privileges received
"
solicit," 懇求、請求、招攬
v. ask for earnestly; try to obtain (sth)
"
recondite," 深奧的(隱藏起來不外露)
adj. (of subjects) like known or understood; obscure
"
preempt," 已先買權取得、取代
to replace with something considered to be of greater value or priority; take precedence over
"
homogeneous," 同種的、同值得
adj. formed of parts that are all of the same type
"
ingenuous," 純樸的、單純的
adj. not attempting to deceive or conceal; open ; innocent
"
insular," 島嶼的、心胸狹窄的
adj. of an island
"
relinquish," 放棄、廢除
v. give up or cease to practice, feel, etc (sth); abandon
"
elude," 逃避、躲避
v. escape (sb/sth), esp by a trick or cleverness; avoid
"
magnanimous," 寬大的、有雅量的
adj. having or showing great generosity
"
plenitude," 充分、完全
[類] abundance
a full supply
"
precarious," 不穩的、危險的
adj. depending on chance; uncertain
"
approbation," 稱讚、認可、批准
[類] a. approbatory
[反] disapprobation
n. approval; consent
"
pugnacious," 愛爭吵的、愛鬥爭的
adj. inclined or eager to fight; aggressive
"
corroborate," 證實、確證
[類] a. corroborative 確證的
v. confirm or give support to
"
transcendent," 超越的、卓越的
"
circumspect," 慎重的、謹慎小心的
adj. considering everything carefully before acting; cautious; wary
"
tendentious," 有偏見的、傾向性的
adj. (of a speech, a piece of writing, etc) aimed at helping a cause; not impartial
"
temperate," (氣候)溫和的、(飲食)適度的
adj. behaving with temperance; showing self-control
"
intrigue," 密謀、引起極大興趣
v. (against sb) make and carry out secret plans or plots to do sth bad
"
extravagant," 奢侈的、揮霍的
adj. using or spending too much; (of actions) showing this tendency
"
verbose," 囉唆的、冗長的
[類] prolix(囉唆的), superflous(多餘的、過剩的)
adj. using or containing more words than are needed
"
obviate," 排除、消除(困難)
v. remove (sth); get rid of
"
abridge," 縮短、刪節
v. make shorter, esp by using fewer words; condense
"
analogous," 可類比的、類似的
[類] n. analogy
adj. partially similar or parallel; offering an analogy
"
discontinuity," 不連續性、不一致
"
intrinsic," 本質的、固有的
adj. belonging naturally; existing within, not coming form outside
"
lugubrious," 悲傷的(尤指誇張地)、憂鬱的
adj. dismal; morunful
"
lurid," 聳人聽聞的、可怕的
adj. having bright glaring colours or combinations of colour
"
substantiate," 證實
v. give facts to support (a claim. statement, etc); prove
"
torpor," 麻木的、無精打采、遲鈍
[反]ardor(熱心、熱情)
n. torpid condition
"
truculent," 好鬥的、殘酷的
adj. defiantand aggressive
"
ubiquitous," 無所不在的
[類] omnipresent, universal
adj. (seeming to be) present everywhere or in several places at the same time
"
prodigal," 非常浪費的、揮霍的
[類]extravagant, profligate, spendthrift, squandering
[反] economical, frugal, thrifty
adj. spending money or resources too freely; extravagant
"
articulate," 清楚表達的、口齒伶俐的
adj. able to express one's ideas clearly in words
"
authoritative," 權威的、官方的、專斷的
adj.having authority; that can be trusted; reliable
"
censure," 責備、譴責
v. sb criticize sb severely; rebuke sb formally
"
reconcile," 和解、調和
to make consistent or congruous
"
excoriate," 痛責、剝(皮)
to censure scathingly
"
didactic," 說教的、教導的
adj. intended to teach
"
equivalent," 相等的、等值的
adj. equal in value, amount, meaning, importance, etc
"
conformity," 一致、遵從、順從
"
frivolous," 輕浮的、草率的
adj. not sensible or serious; foolish and light-hearted
"
ingenious," 聰明的、有發明天才的
adj. (at sth/doing sth)(of a person) clever at finding new or simple solutions for complex problems
"
germane," 有密切關係的、貼切的
[類] fitting
adj. (fml) relevant
"
abhorrent," 可恨的、討厭的
adj. disgusting; hateful
"
transitory," 短暫的、瞬息的
[類] temporary
adj. lasting for only a short time; transient
"
objective," 客觀的
[類] n. objectivity
adj. not influenced by personal feelings or opinions; unbiased; fair
"
loquacious," 多話的、非常健談的
[類] garrulous, talkative
[反] laconic, reticent, taciturn
adj. fond talking; talkative
"
mediocre," 平凡的、平庸的
[類] common
adj. not very good; second-rate
"
disparage," 貶抑、輕蔑
[類] slight
v. suggest, esp unfairly, that is of little value or importance
"
impartial," 公平的、無私的
adj. not favoring one person or thing more than another; fair or neutral
"
antipathy," 反感、厭惡
[類] animosity, animus, antagonism, rancor
[反] affection(友愛)
settled aversion or dislike; distaste
"
dispassionate," 不被感情所動的、冷靜的
adj. not influenced by emotion; impartial
"
perpetuate," 使永存不朽、使不朽
v. cause to continue
"
plausible," 貌似真實的、貌似有理的
[反] implausible
adj. seeming to be right or reasonable; believable
"
imprudent," 不謹慎的、輕率的、魯莽的
[反] prudent
adj. not wise or discreet; not prudent
"
rigid," 嚴格的、剛硬的
adj. stiff; not bending or yielding
"
condescending," 屈尊的
"
inconsequential," 不重要的、微不足道的
adj. trivial or irrelevant; not important
"
subside," (房屋)下線、平息
v. sink to a lower or to the normal level
"
restrain," 克制、抑制
v. sb/sth hole back sb/sth from movement action; keep sb/sth under control or in cheek
"
portend," 預示、預先警告
v. be a sign or warning of (sth in the future); foreshadow
"
transitory," 短暫的、一直的
adj. lasting for only a short time; transient
"
improvise," 即興創作、即興表演
[類] extemporize
v. compose or play (music), speak or act without previous preparation
"
bolster," v. 支持、鼓勵、增強 n. 長枕
n. long pillow, use shaped like a roll, across the head of a bed
"
disinterested," 無私的
[類] impartial
[反] prejudiced, factional
adj. not influenced by personal feelings or interests; unbiased
"
fathom," 噚(水深單位)、理解、了解原因
[反] a. unfathomable 難以理解的、高深莫測的
n. measure of the depth of water, 61.8
"
flout," 藐視、輕蔑、嘲笑
v. disobey openly and scornfully
"
frugal," 節約的、簡樸的
[類] thrifty, economical, sparing
[反] profligate, extravagant
adj. careful and thrifty, esp with money and food
"
hackneyed," 陳腐的
adj. used so often that is has become trite and dull
"
lethargic," 瞌睡的、愛睡的
adj. hot weather makes me lethargic
"
parsimonious," 吝嗇的、過於儉省的
[反] profligate(肆意揮霍的)
adj. very careful in spending money or using resources, mean
"
peculiar," 奇怪的、罕見的、古怪的
"
prerequisite," 不可或缺的、事先需要的
adj. (infml) required as a condition (for sth)
"
shun," 避開、躲開
[類] avoid, dodge, duck
v. keep away from (sth/sb); avoid
"
spurious," 假的、站不住腳的、欺騙性的
adj. not genuine or authentic; false or fake
"
supplement," 補充、增加
n. thing added to sth else to improve or complete it
"
vacillate," 猶豫不決
[類] waver, hestitate
v. (fml usu derog) keep changing one's mind; move backwards and forwards between two emotions
"
exigent," 緊急的、要求多的
[類] critical,acute 
adj. requiring immediate action; urgent
"
altruism," 利他主義
n. principle of considering the welfare and happiness of others before one's own; unselfishness
"
inept," 無能的、不恰當的
adj. (at sth/doing sth) completely unskillful (at sth)
"
concede," 承認、讓步
[類] n. concession 讓步
v. sth admit that sth is true, valid, proper, etc
"
precedent," 在先的、在前的
n. earlier decision, case, event, etc that is regarded as an example or rule for what comes later
"
precursor," 先驅、先兆
n. (of sth) person or thing that comes before sth; forerunner
"
facetious," 輕浮的、好開玩笑的
adj. intended to be amusing, often inappropriately
"
deference," 尊敬
[類] respect
[反] effrontery (厚顏無恥、放肆)
n. giving way to the views, wishes, etc of others, use out of respect; respect
"
peripheral," 外圍的、周邊的、邊緣的
adj. of secondary or minor importance (to sth)
"
diffuse," 四散、擴散、雜亂的
v. spread all around; send out in all directions
"
congenial," 意氣相投的、性情好的
adj. pleasing because of similarities in temperament, interests, etc
"
aggrandize," 加大、強化
to make appear great or greater; praise highly
"
alleviate," 緩和、減輕
[類] mitigate
v. make less severe; ease
"
lucrative," 賺錢的、有利可圖的
adj. producing much money; profitable
"
innovative," 創新的
adj. introducing or using new ideas, techniques, etc
"
anonymity," 匿名、作者不詳
[類] adj. anonymous
n. state of being anonymous
"
compatible," 和諧共處的、相容的
adj. (of people, ideas, arguments, principles, etc) suited; that can exist together
"
impede," 妨礙、阻礙、阻止
v. hinder or obstruct the progress or movement of
"
pedestrian," 徒步的、缺乏想像的
n. person walking in the stree
"
impetuous," 性急的、魯莽的、衝動的
adj. acting or done quickly and with little thought or care; rash or impulsive
"
complacent," 滿足的、自滿的
adj. (use derog) calmly satisfied with oneself, one's work, etc
"
inexplicable," 無法說明的、難以理解的、莫名其妙的
adj. that cannot be explained
"
replicate," 摺疊、複製
v. be or make a copy of (sth); reproduce
"
apprehend," 理解、逮捕、恐懼
v. seize (sb); arrest
"
pristine," 原始的、清新的、純樸的
adj. in its original condition; unspoilt
"
derivative," 非原創的、衍生的
adj. derived from sth else; not original
"
conscientious," 盡責的、小心謹慎的
adj. careful to do what one ought to do, and do it as well as one can
"
assert," 斷言、主張
[類] n. assertion; a. assertive
v. make others recognize (sth) by behaving firmly and confidently
"
consistent," 始終如一的、前後一致的
adj. (of a person, his behavior, his views, etc) always keeping to the same pattern or style; unchanging
"
insolent," 粗魯無禮的、傲慢的
adj. extremely rude, esp in expressing contempt
"
conspicuous," 顯著的、顯而易見的
adj. easily seen; noticeable; remarkable
"
distortion," 扭曲、曲解
n. distorting or being distorted
"
intricate," 複雜難懂的
adj. made up of many small parts put together in a complex way, and therefore difficult to follow or understand
"
inadvertent," 不注意的、怠慢的
adj. done without thinking or not deliberately
"
viable," 可行的、能活下去的
adj. sound and workable; feasible
"
buoyant," 能浮起的、看漲的、繁榮的
adj. (of an object) able to float
"
empiricism," 經驗主義、經驗論
n. use of empirical methods
"
exuberant," 熱情的、豐富的、繁茂的
[類] n. exuberance
adj. overflowing with happiness and excitement; very lively and cheerful
"
fickle," 易變的、無常的
[類] capricious
adj. often changing; not constant
"
inhibited," 拘謹的、綁手綁腳的
adj. (of people) unable to relax or express one's feelings in a natural and spontaneous way
"
intelligible," 可理解的
adj. that can be understood
"
opprobrium," 辱罵
n. public disgrace and shame
"
pretentious," 自命不凡的
[類] n. pretention 自負、做作
adj. claiming merit or importance; pompous or showy
"
rancor," 仇恨、激烈的憎惡
bitter deep-seated ill will
"
reiterate," 重申、反覆說
v. say or do (sth) again or repeatedly
"
restive," 不安寧的、焦躁不安的
adj. restless or uneasy
"
undercut," 削弱
n. (meat cut from the ) underside of sirloin
"
veneration," 尊敬
regard with deep respect
"
acrimonious," 尖刻的、嚴厲的
adj. bitter
"
acrimony," 尖刻、刻薄
[反] civility, comity
n. bitterness of manner or words
"
exacting," 嚴格的、嚴厲的
adj. making great demands; requiring great effort
"
antagonistic," 敵對的、對抗性的
"
apt," 適合的、易於...的、有...傾向的
adj. suitable, appropriate
"
embellish," 美化、裝飾
v. sth make sth beautiful by adding ornaments, etc
"
recapitulate," 扼要重述、蓋誇
v. state again or summarize the main points of
"
captious," 吹毛求疵的
[類] carping
adj. fond of criticizing or raising objections about unimportant matters; quibbling
"
excavate," 挖掘、挖出
v. make (a hole or channel) by digging; remove (soil, etc) by digging
"
censorious," 好批評的、好吹毛求疵的
adj. tending to find faults in people or things; severely critical
"
anachromistic," 時代錯誤的
"
encumber," 妨礙、拖累
to impede or hamper the function or activity of; hinder
"
dichotomy," 二分法、矛盾、分歧
n. (fml) separation into or between two groups or things that are opposed, entirely different, etc
"
dogmatism," 教條主義
n. (quality of) being dogmatic
"
adequate," 足夠的
[反] inadequate
adj. satisfactory in quantity or quality; sufficient
"
feckless," 無效的、無能的
adj. inefficient; irresponsible
"
grandiose," 宏偉的、誇大的
[類] pompous 誇大的, grand(壯麗的)
adj. planned on a large scale; (intended to seem_ imposing
"
incongruous," 不協調的、不一致的
adj. strange because not in harmony with the surrounding features; out of place
"
emulate," 效法、模仿
v. sb (fml) try to do as well as or better than sb
"
judicious," 有判斷力的、明智的
adj. showing or having good sense
"
mandate," 命令、指令
[類] a. mandatory
n. (to do sth) authority given to a party, trade union, etc by the people who support it
"
mandatory," 命令的、強迫的
adj. required by law; compulsory
"
mendacious," 虛偽的、說謊的
[類] n. mendacity 虛偽
adj. untruthful; lying
"
abnegate," 否認、放棄
vt. to give up (rights or a claim, for example); renounce
"
notoriety," 惡名昭彰、聲名狼藉
n. fame for being bad in some way
"
optimistic," 樂觀的
adj. expecting the best; confident
"
impassioned," 充滿激情的、慷慨激昂的、熱烈的
[類] a. impassionate 充滿熱情的
adj. showing strong deep feeling
"
expedient," 方便的、權宜的
adj. useful, helpful or advisable for a particular purpose, though not necessarily fair or moral
"
compelling," 令人注目的、強制的
adj. extremely interesting and exciting, so that one has to pay attention
"
implacable," 不能安撫的、難和解的
adj. that cannot be changed or satisfied
"
duplicity," 欺騙、口是心非
n. deliberate deception
"
salutary," 有益的、有益健康的
[反] a. salubrious
adj. having a good effect
"
schism," 分裂
n. strong disagreement, esp in a religious organization over doctrine, in which one group stops recognizing the authority of the other
"
consensus," 意見一致
n. agreement in opinion; collective opinion
"
insipid," 沒有味道的、清淡的
adj. having almost no taste or flavour
"
consolidate," 鞏固、堅強、合併
v. become more solid, secure, or strong
"
detached," 分開的、超然的、不受影響的
[類] v. detach 分開、拆卸
adj. not influenced by others; impartial
"
