Term,Definition
abstemious," 有節制的、節儉的
adj. not taking much food or drink; not self-indulgent; moderate
"
intimidate," 威嚇、脅迫
v. sb frighten sb (in order to make him do sth)
"
monotonous," 單調的、無聊的
adj. not changing and therefore uninteresting; boring or tedious
"
intractable," 倔強的、難管的
[類] recalcitrant, intransigent
[反] tractable, docile
adj. not easily controlled or dealt with; hard to manage
"
evade," 逃避、規避
v. get or keep out of the way of
"
evanescent," 逐漸消失的、短暫的
[類] ephemeral, transient, fugacious
adj. quickly fading; soon disappearing from memory
"
vapid," 無味的、走了味的
adj. dull or uninteresting
"
virtuosity," 精湛的技巧、高潮
n. skill of a virtuoso
"
artful," 狡猾的
adj. cunningly clever at getting what one wants; crafty
"
astute," 敏銳的、精明的
adj. clever and quick at seeing how to gain an advantage; shrewd
"
austere," 嚴厲的、簡樸的
adj. severely and strictly moral; having no pleasures or comforts
"
avarice," 貪得無厭、貪婪
n. greed for wealth or gain
"
banal," 陳腐的、平庸的
[類] dull, stale, hackneyed, commonplace, insipid, trite, vapid, jejune
adj. commonplace; uninteresting
"
bland," 無味的、溫和的、和藹的
adj. gentle or casual in manner; showing no strong emotions; suave
"
calamity," 災難、禍患
[類] disaster, cataclysm
n. serious misfortune or disaster
"
contest," 比賽、爭論
dispute
"
daunting," 令人氣餒的、令人畏懼的
"
downplay," 將...輕描淡寫
debase; lower
"
ebb," 退潮、衰退
v. (of the tide) go out; recede
"
embody," 具體實現、體現
v. sth (in sth) (fml) express or give visible form to (ideas, feelings, etc)
"
extraneous," 多餘的、無直接關係的
adj. not belonging to or directly connected with the subject or matter being dealt with
"
fluctuate," 波動、變動
v. (of a price, number, rate, etc) rise and fall; change irregularly
"
forbear," 忍耐、抑制
n. forbearance
"
hamper," 妨礙、束縛
"
impenetrable," 不能通過的、不能穿透的
[反] penetrable
adj. that cannot be entered, passed through, etc
"
indulgent," 縱容的、溺愛的
adj. inclined to indulge
"
lament," 抱怨、哀悼、悲嘆
[類] mourn, deplore, wail
v. (for/ over sb/sth) feel or espress great sorrow or regret for (sth/sb)
"
oblivious," 未察覺的、健忘的
adj. of/to sth unaware of or not noticing sth; having no memory of sth
"
provincial," 偏狹的
[類] parochial, insular
adj. of a province
"
quixotic," 不切實際的、空想的
[類] impractical
adj. noble, unselfish or gallant in an extravagant or impractical way
"
stymie," 阻礙、妨礙
[類] clog, cramp
n. situation on the green ih which an opponent's ball is between one's own ball and the hole
"
unctuous," 假殷勤的、滑腔油調的
[類] insincere
adj. insincerely earnest or flattering, esp in an oily way
"
hierarchy," 階層、等級制度
n. system with grades of authority or status from the lowest to the highest
"
callous," 無情的、硬結的
[類] heartless
adj. cruelly insensitive or unsympathetic
"
precede," 在...之前、早於
v. come or go before in time, order, rank, etc
"
elicit," 引出、誘出
v. sth (fml) draw (facts, a response, etc) from sb, sometimes with difficulty
"
clandestine," 祕密的、案中的
adj. done secretly, kept secret, surreptitious
"
conciliatory," 撫慰的、調和的
"
aristocrat," 貴族
[類] n. aristocracy 貴族階層
n. member of the aristocracy; nobleman or noblewoman
"
discrepancy," 不同、矛盾
n. difference, failure to agree
"
discrete," 個別的、不連續的
adj. separate, distinct
"
discretion," 謹慎、斟酌
n. quality of being discreet, good judgement
"
culprit," 禍端、犯罪者
n. person who has done sth wrong, offender
"
curtail," 縮減、削減
v. make shorter or less, reduce
"
condone," 原諒、寬恕
v. treat or regard as if it were not serious or wrong, overlook, forgive
"
adroit," 靈巧的、熟練的
[類] dexterous, nimble(敏捷的)
adj. skillful, clever
"
aberrant," 越軌的、異常的
adj. not following the normal or correct way
"
efficacious," 有效的、靈驗的
adj. (not of people producing the desired result effective)
"
multifaceted," 多面向的
"
profligate," 非常浪費的
[類] prodigal
adj. recklessly extravagant or wasteful
"
formative," 形成的、構成的
[類] n. formulation 規劃、構想、公式化
adj. having an important and lasting influence on the development of sb's character
"
discomfit," 使窘迫、使尷尬
v. confuse or embarrass (sb)
"
profound," 深刻的、深奧的
adj. deep, intense or far-reaching, very great
"
genre," 文藝作品之類型
n. particular style or kind, esp of works of art or literature, grouped according to their form or subject mattěr
"
congruent," 適合的、一致的
adj. having the same size and shape
"
haphazard," 無計畫的、任意的、偶然的
[類] chance
adj. without plan or order; random
"
imperative," 必要的、緊急的、極重要的
adj. very urgent or important; needing immediate attention
"
circuitous," 迂迴的、繞圈子的
adj. long and indirect; round about
"
justify," 證明...是正當的、為...辯護、是...的正當理由
v. show that (sb/sth) is right, reasonable or just
"
proliferate," 繁殖、激增
v. produce new growth or offspring rapidly; multiply
"
allusive," 暗指的
"
delude," 欺騙、哄騙
v. sb deliberately mislead sb; deceive sb
"
luxuriant," 繁茂的、肥沃的
adj. growing thickly and strongly; lush
"
demonstrable," 可證明的、顯而易見的
adj. that can be shown or proved
"
amorphous," 無定型的
adj. having no definite shape or form; not organized
"
demur," 表示異議、反對
v. (at sth)(fml) express a doubt (about sth) or an objection (to sth)
"
negate," 取消、否認
v. deny or disprove the existence of (sb/sth)
"
neutral," 中立的、中立國的
adj. not supporting or helping either side in a dispute, contest, war, etc; impartial
"
ossify," 硬化、骨化、使僵化
v. (fml) (cause sth to) become hard like bone; change into bone
"
partial," 局部的、偏袒的
"
empathy," 同理
n. ability to imagine and share another person's feelings, experience, etc
"
passivity," 被動、消極
passive: not active or not participating perceptibly in an activity, organization, etc
"
impeccable," 無懈可擊的、無缺點的
adj. free from mistakes; excellent or faultless
"
pejorative," 貶抑的、輕蔑的
adj. expressing criticism or scorn; derogatory; disparaging
"
euphemism," 委婉的說法
n. use of pleasant, mild or indirect words or phrases in place of more accurate or direct ones
"
implausible," 難以置信的、不像真實的
adj. unlikely to be true; not convincing
"
apposite," 適當的、貼切的
[類] appropriate, apt, relevant, applicable, applicative, applicator, apropos, pertinent
[反] opposite(a.相反的), extraneous(a.無關係的)
adj. (of a remark, etc) very appropriate (for a purpose or an occasion)
"
deprecate," 反對、輕視
v. feel and express disapproval of (sth)
"
repress," 壓抑、抑制、鎮壓
v. restrain or suppress (an impulse); check
"
primacy," 卓越、第一位
n. leading position; pre-eminence
"
irascible," 易怒的、暴躁的
adj. (of a person) easily made angry
"
rudimentary," 基本的、初步的
adj. existing in an imperfect or undeveloped form
"
salient," 顯著的、突出的
[類] conspicuous
adj. most noticeable or important; main
"
ascendancy," 優勢的、統治權、支配力量
n. (position of) having dominant power or control
"
prescient," 有先見的、預知的
adj. knowing about things before they take place; able to see into the future
"
proscribe," 禁止、剝奪...的公權、放逐
v. state officially that (sth) is dangerous or forbidden
"
obsequious," 逢迎的、諂媚的
[類] fawning
adj. (to sb) too willing to obey or serve; too respectful (esp in the hope of getting a reward or favor from sb)
"
obsolescent," 逐漸被廢棄的、即將過時的
adj. becoming out of date,; going out of use
"
speculate," 沈思、思索、投機
v. form opinions without having definite or complete knowledge or evidence; guess
"
constant," 固定的、不變的
adj. going on all the time; happening again and again
"
obstinate," 固執的、倔強的
adj. refusing to change one's opinion or chosen course of action; stubborn
"
presumptuous," 專橫的、自以為是的、冒失地、放肆的
adj. (of a person or his behavior) too bold or self-confident
"
pertain," 屬於、關於
v. to sth (used esp in the continuous tenses) be connected with or relevant to sth
"
temporal," 時間的、世俗的
adj. of worldly affairs, i.e. not spiritual; secular
"
epitome," 典型、摘要
n. thing that shows on a small scale all the characteristics of sth much larger
"
treacherous," 危險的、背叛的、不可靠的
[類] perfidious(背叛的), unreliable(不可靠的)
adj. behaving wither showing treachery
"
circumvent," 迴避、用計謀規避
v. find a way of overcoming or avoiding (sth)
"
vindicate," 為...平反、證明...正確
v. clear (sb/sth) of blame or suspicion
"
aversion," 厭惡、反感
n. strong dislike
"
advocate," 擁護、支持、鼓吹
v. speak publicly in favor of (sth); recommend; support
"
equivocal," 模稜兩可的、不明確的
adj. having a double or doubtful meaning; ambiguous
"
abet," 教唆、唆使、煽動
[類] foment, instigate, provoke
v. sb (in sth) help or encourage sb to commit an offence or do sth wrong
"
allay," 減輕、使平靜
[類] mitigate
v. make (sth) less' relieve
"
antidote," 矯正方法、解毒藥、解毒劑
n. substance that acts against the effects of a poison or disease
"
arduous," 費力的、艱難的
[類] difficult, onerous, laborious
adj. needing much effort or energy; laborious
"
compromise," 妥協、折衷、危急
[類] impair 損害、削弱
n. gibing up of certain demands by each side in a dispute, so that an agreement may be reached which satisfies both to some extent
"
contempt," 輕視、蔑視
[類] disregard
n. (for sb/sth) feeling that sb/sth is completely worthless and cannot be respected
"
debunk," 揭穿、拆去...的假面具
v. show that the reputation of is undeserved or exaggerated
"
exemplify," 是...的典型
v. be a typical example of (sth)
"
feign," 假裝
[類] dissemble, pretend
[反] a. unfeigned 真誠的
v. pretend
"
forage," 糧草、搜尋、掠奪
n. food for horses and cattle
"
furtive," 秘密的、鬼鬼祟祟的
[類] surreptitious, stealthy, sneaky, shifty
adj. done secretly and quietly so as not to be noticed
"
futile," 無意的、無用的
"
layperson," 門外漢、外行
"
mercurial," 反覆無常的
adj. (of people or their moods, etc) often changing
"
override," 否決、不顧、使無效
[類] trample (踩踏、無視)
v. disregard or set aside (sb's opinions, etc)
"
persistent," 堅持不懈的
adj. refusing to give up
"
plaintive," 悲傷的、哀傷的
[類] melancholy
adj. sounding sad; sorrowful
"
rebuff," 回絕、斷然拒絕
[類] snub, reject, sharply
n. unkind or contemptuous refusal or rejection (of an offer, request, friendly gesture, etc); snub
"
redeem," 贖回
v. sth (from sb/sth) buy back sth by paying the required sum; recover sth
"
revere," 尊敬、推從
v. sb/sth (for sth)(fml) feel deep respect or (esp religious) veneration for sb/sth
"
savor," v. 細細品嚐n. 風味
enjoy; have a distinctive flavor, smell, or quality
"
scruple," 謹慎小心、顧忌猶豫
n. feeling that prevents one from doing or allowing sth that one thinks may be wrong
"
tedious," 冗長乏味的、使人厭煩的
adj. tiresome because of being too long, slow or dull; boring
"
reactionary," 保守的、反動的
n. adj opposing (esp political) progress or reform
"
nostalgia," 思鄉病
n. sentimental longing for things that are past
"
exalt," 讚揚、歌頌
[類] extol, laud
[反] lambaste(嚴厲指責), pan(嚴厲批評), deprecate(輕視、抗議), excoriate(批判), disparage(藐視、貶損), vilify(毀謗)
v. make (sb) higher in rank or greater in power
"
unanimous," 全體一致的
adj. (in sth) all agreeing on a decision or an opinion
"
adaptive," 適應的
"
authentic," 可信的、真實的、可靠的
adj. known to be true or genuine
"
abate," 減輕、減少
[類]n. abatement
v. make or become less
"
hyperbole," 誇張(法)
n. exaggerated statement that is made for special effect and is not meant to be taken literally
"
accentuate," 強調、以重音讀出、加重音符號於
v. make very noticeable or prominent; emphasize
"
cavalier," 騎士、武士、滿不在乎的
n. Cavalier supporter of Charles I in the English Civil War
"
deceive," 欺騙
[類] n. deceit 欺騙、詭計
v. sb/oneself make sb believe sth that is not true (so as to make him do sth); deliberately mislead sb
"
supercilious," 目中無人的
adj. thinking or showing that one thinks one is better than other people; arrogant and disdainful
"
precipitate," 降水、加速、魯莽的
v. cause (sth) to happen suddenly or soon(er); hasten
"
clairvoyance," 超人的洞察力
[類] a. clairvoyant
n. supposed power of seeing in the mind either future events or things that exist or are happening out of sight
"
cognitive," 認知的、感知的
adj. of or relating to cognition
"
irreconcilable," 不能調和的、矛盾的
adj. (with sb/sth)(of people) that cannot be reconciled
"
credulous," 輕信的、易信的
adj. too ready to believe things
"
discreet," 謹慎地、慎重的、考慮周到的
adj. careful or showing good judgment in what one says or does; not too obvious
"
cumbersome," 笨重的、難處理的
adj. heavy and difficult to carry, wear, etc
"
succumb," 屈從、因...死亡
v. (fml) stop resisting (temptation, illness, attack, etc); yield
"
discursive," 散漫的、無層次的、東拉西扯的
adj. wandering from one point to another
"
subdue," 征服、壓制、減輕
v. bring under control by force; defeat
"
egalitarian," 主張人人平等的
n. adj showing or holding a belief in equal rights, benefits, and opportunities for everybody
"
erratic," 反覆無常的、古怪的
adj. irregular or uneven in movement, quality or behavior; unreliable
"
affable," 和藹可親的、容易親近的
adj. polite and friendly
"
facile," 容易做的、膚淺的
adj. easily obtained or achieved (and so not highly valued)
"
fervent," 炙熱的、熱情的
adj. showing warmth and sincerity of feeling; enthusiastic; passionate
"
configuration," 結構、配置、輪廓
n. arrangement of the parts of sth; shape or outline
"
refute," 反駁、駁斥
v. prove to be wrong
"
gratify," 使高興、使滿足
v. (fml) give pleasure or satisfaction to (sb)
"
exhilarate," 使振奮、使高興
v. make feel very happy or lively
"
humility," 謙遜、謙恭
n. humble attitude of mind; modesty
"
predilection," 偏袒、愛好
n. (for sth) special liking (for sth); preference
"
prolix," 囉唆的、冗長的
[類] verbose
adj. (of a speech, writer, etc) using too many words and so boring to listen to or read
"
underline," 在...之下畫線(表重要)
"
eclipse," 日蝕、月蝕、黯然失色、衰退
n. blocking of the light of the sun or of the moon ( where the earth's shadow falls on it)
"
illusory," 幻覺的、夢幻似的、迷惑人的
based on or producing illusion: deceptive
"
lackluster," 無光澤的、呆滯的
lacking brilliance or vitality; lacking luster or shine
"
remarkable," 值得注意的、卓越的
adj. worth noticing or unusual; exceptional
"
remedy," 治療、治療法、藥物
n. (fml) treatment, medicine, etc that cures or relieves a disease or pain
"
symmetry," 對稱、均衡
n. exact match in size and shape between the two halves of sth
"
prominent," 突出的、顯著的、卓越的
adj. jutting out,; projecting
"
communal," 全體共有的、共享的
adj. for the use of all; shared
"
misnomer," 人名誤載、寫錯姓名
n. wrong use of a name, word or description
"
nostalgia," 鄉愁
n. sentimental longing for things that are past
"
exonerate," 免除責任、宣布無罪
to relieve of a responsibility, obligation, or hardship
"
synoptic," 概要的
adj. of or forming a synopsis
"
ornamental," 裝飾的、做裝飾用的
"
imperative," 必要的、緊急的
adj. very urgent or important; needing immediate attention
"
parody," 模仿性嘲弄文章或表演、拙劣的模仿
n. (piece of) speech, writing or music that imitates the style of an author, composer, etc in an amusing and often exaggerated way; comic imitation
"
peripatetic," 到處走的、流動的
[類] itinerant
adj. going from place to place
"
dispel," 驅散、消除
v. drive (sth) away; cause to vanish
"
penchant," 愛好、嗜好
[反] aversion(厭惡)
n. for sth liking or taste for sth
"
euphoria," 心情愉快、興奮
n. intense feeling of happiness and pleasant excitement
"
depict," 描繪、描畫
v. show (sb/sth) as a picture; portray
"
placid," 安靜的、和平的
adj. calm and peaceful; undisturbed
"
platitude," 平凡、陳腔濫調
[類] triteness
n. commonplace remark or statement, esp when it is said as if it were new or interesting
"
proprietary," 私有的
adj. (of goods) manufactured and sold by a particular firm, use under patent
"
proximity," 接近、鄰近
n. (to sth) nearness in space or time; closeness
"
repugnant," 厭惡的、反感的
adj. (fml) causing a feeling of strong opposition or dislike; abhorrent
"
compulsory," 強制性的、命令性的
adj. that must be done; required by the rules, etc; obligatory
"
acquiescence," 默認、默許
"
quiescent," 靜止的、沈默的
adj. inactive; passive; quiet
"
tranquil," 平靜的、安靜地、安寧的
adj. calm, quiet and undisturbed
"
riveting," 有吸引力的、引人入勝的
[類] engrossing
adj. that holds the attention; enthralling
"
robust," 強健的、茁壯的、健全的
adj. vigorous; healthy and strong
"
arrogant," 傲慢的、自大的
adj. behaving in a proud and superior manner; showing too much pride in oneself and too little consideration for others
"
surrogate," 代替品、代理人
n. (fml) person or thing that acts or is used instead of another; substitute
"
sacrosanct," 神聖不可侵犯的
adj. considered too important to be changed, argued about, etc
"
prescription," 命令、指示、規定、法規
n. doctor's written instruction for the composition and use of a medicine
"
supersede," 淘汰、取代
v. take the place of be introduced so as to be used instead of (sth/sb)
"
disseminate," 散步、傳播
v. spread widely
"
dissipate," 使驅散、浪費
v. scatter or vanish
"
somnolent," 想睡的、催眠的
[類] lethargic
adj. almost asleep; sleepy; drowsy
"
soporific," 令人想睡的
n. adj. causing sleep
"
speculative," 投機的、思索的、推測的
adj. concerned with or formed by speculation
"
aspersion," 毀謗、重傷
[類] defamation
slanderous remark
"
understated," 輕描淡寫的、低調的、壓抑的
understate: to state (sth) in restrained terms, often to obtain an ironic effect
"
outstrip," 超過、跑過
v. run faster than (sb in a race) and leave him behind
"
resurge," 再起、復活、復甦
rare
"
abstain," 禁絕、放棄
v. keep oneself from doing or enjoying sth, esp from taking alcoholic drinks; refrain
"
tenacious," 堅持的、頑強的、固執的
adj. sticking or clinging firmly together or to an object
"
intransigent," 不妥協的、不讓步的
adj. unwilling to change one's views or be co-operative; stubborn
"
utilitarian," 功利主義的
adj. designed to be useful rather than luxurious or decorative, etc; severely practical
"
vacuous," 發呆的、愚笨的
adj. showing or suggesting absence of thought or intelligence; inane
"
veracious," 誠實的、真實的
[類] n. veracity 誠實、真實
adj. (of a person) truthful
"
verisimilitude," 逼真
n. appearance or semblance of being true or real
"
adversary," 敵手、對手
n. opponent n a contest; enemy
"
avert," 避免、防止、不開
v. sth turn sth away
"
subvert," 顛覆、推翻
v. destroy the authority of
"
versatile," 多才多藝的、多用途的
adj. turning easily or readily from one subject, skill or occupation to another
"
revile," 辱罵、謾罵、痛斥
v. criticize (sb/sth), in angry and abusive language
"
envision," 想像、預想
to picture to oneself
"
convoluted," 費解的、旋繞的
[類] coiled, spiraled(費解的), intricate(錯綜複雜的)
adj. coiled, twisted
"
promulgate," 散佈、宣揚
v. make (sth) widely known; disseminate
"
albeit," 儘管
conj. although
"
ascetic," 禁慾主義者、苦行者
adj. not allowing oneself pleasures and comforts; having or involving a very austere life
"
atodds," 不同於
"
berate," 痛罵、訓斥
v. scold sharply
"
caterwaul," 嚎叫、尖叫、貓叫春
"
coerce," 強制、迫使
v. sb (fml) make sb do sth by using force or threats; compel sb to do sth
"
cogent," 令人信服的、有說服力的
[類] convincing, compelling
adj. convincing; strong
"
dabble," 涉獵、淺嚐
v. sth splash (hands, feet, etc) around in water
"
decimate," 大量毀壞
v. kill or destroy a large part of (sth)
"
decry," 責難、誹謗
[類] denigrate, deprecate
[反] acclaim, applaud
v. sb/sth (as sth) speak critically of sb/sth to make him/it seem less valuable, useful, etc; disparage sb/sth
"
defy," 反抗、違抗、蔑視
[類] a. defiant 挑釁的、目中無人的
v. disobey or refuse to respect (sb, an authority, etc)
"
edify," 教化、訓誨
[類] didactic (教化的)
v. (fml or joc) improve the mind or character of (sb_
"
encomium," 誇獎、讚揚
[類] eulogy, panegyric(頌揚的)
[反] diatribe(惡罵、誹謗)
n. (fml) very high praise in speech or writing
"
espouse," 支持、擁護
[類] support, advocate
v. give one's support to (a cause, theory, etc)
"
extol," 讚美、頌揚
[類]laud, exalt
[反]lambaste(指責), pan(譴責)
v. sb (as sth) (fml) praise (sb/sth) highly
"
fleeting," 轉瞬的、短暫的
adj. passing quickly; lasting only a short time
"
foreshadow," 預示、預兆
[類] presage
v. be a sign or warning of
"
fortuitous," 偶然的
adj. happening by chance or coincidence
"
honorific," 表示尊敬的
"
irenic," 和平的、
"
jeopardize," 危急
put in danger
"
latent," 潛伏的、潛在的
adj. existing but not yet active, developed or visible
"
parochial," 狹義的、地方性的
[類] provincial, narrow
adj. of or relating to a church parish
"
rarefied," 只有一小群人知道的、稀薄的
"
scathing," 刻薄的、嚴厲的
adj. severe, harsh
"
shrewd," 善於判斷的、精明的、敏銳的
adj. having or showing good judgement and common sense; astute
"
snobbery," 勢利
"
sound," 健全的、完好的
"
spurn," 屏棄、藐視
v. reject or refuse scornfully or contemptuously
"
substantial," 大量的、實在的
adj. large in amount; considerable
"
trifling," 不重要的、微不足道的
adj. unimportant; trivial
"
tyranny," 暴政、專利
n. cruel, unjust or oppressive use of power or authority
"
universality," 普遍性
"
wane," 虧缺、摔落、消失
[類] a. waning 衰退的 = declining
v. show a gradually decreasing area of brightness after being full
"
acerbic," 苦澀的、刻薄的
adj. tasting sour; harsh in language or temper
"
acumen," 精明
n. ability to understand and judge things quickly and clearly; shrewdness
"
agitated," 激動地、不安的
adj. troubled or excited
"
agony," 極大痛苦的
n. extreme mental or physical suffering
"
protagonist," 主驗、主角、主唱者
n. (fml) chief character in a drama; hero
"
peregrinate," 遊歷、旅行
"
alienation," 疏遠、離間
"
alternative," 輪流的、交替的
adj. available in place of sth else; other
"
amiable," 和藹的、親切的
adj. showing and inspiring friendliness; pleasant and good-tempered
"
enamored," 迷戀的
adj. filled with love and desire
"
animadvert," 批評、非難
v. (fml) make (esp critical) remarks about sb/sth
"
animosity," 憎惡、仇恨
n. (between A and B) (instance of) strong dislike or of hostility
"
perennial," 中年的、永久的
adj. lasting for a long time
"
antiquated," 過時的、陳舊的、老式的
adj. (of things) out of date, obsolete
"
