Term,Definition
asteroid," 小行星
n. any of many small planets revolving round the sum, esp between the orbits of Mars and Jupiter
"
banish," 放逐
v. sb send sb away, esp out of the country, as a puhishment
"
base," n. 基礎; a. 卑賤的
[反] a. baseless 無事實根據的
n. lowest part of sth, esp the part on which it rests or is supported
"
beneficent," 慈善的、仁愛的、有意的
adj. showing active kindness; generous; charitable
"
benevolent," 善心的、人心的
adj. being, or wishing to be, kind, friendly, and helpful
"
blithe," 無憂的、快樂的
adj. happy and carefree' casual
"
bombastic," 誇誇其談的
[類] pompous
adj. pompous and empty
"
recalcitrant," 頑抗的、難以控制的
[類] unruly, intransigent, refractory
[反] docile, tractable
adj. resisting authority or discipline; disobedient
"
incessant," 不停地、連續的、連續不斷的
[類] constant, unremitting
[反] sporadic(偶爾發生的)
adj. not stopping; continual
"
unprecedented," 前所未有的
adj. without precedent; never having happened, been done or been known before
"
eccentric," 古怪的、反常的
adj. unusual; peculiar; not conventional or normal
"
susceptible," 易受影寫的、易被感動的
adj. to sth easily influenced or harmed by sth
"
chronological," 依時間前後排列而記載的
adj. arranged in the order in which they occurred
"
exorcise," 驅魔、除去(壞念頭)
drive out evil spirits
"
decipher," 解開(謎團)、破譯(密碼)
v. succeed in understanding
"
insouciance," 無憂無慮、不注意、不在乎
[類] nonchalance
n. state of being unconcerned, esp in a light-hearted way; nonchalance
"
proclaim," 宣告、宣布
v. make known officially or publicily; announce
"
disinclination," 不情願、不願意
[反] inclination 傾向、意願
n. (fml) unwillingness; reluctance
"
proclivity," 傾向
[類] inclination
n. (fml) natural inclination to do sth (esp sth bad)' tendency
"
recognize," 認得、認出
"
cosmopolitan," 世界主義者、四海為家的人
"
autocracy," 獨裁政府
n. government by one person with unlimited power; despotism
"
indiscriminate," 不加區別地、無差別的、不分皂白的
[類] a. discriminating 有辨別能力的、有缺別的
adj. (in sth) acting without careful judgement
"
incubate," 孵卵、孵化
"
covet," 貪求、揶揄
v. want very much to possess (esp sth that belongs to sb else)
"
cursory," 粗略的、草率的
adj. done quickly and not thoroughly; (too) hurried
"
discourse," 演講、論述
n. lengthy and serious treatment of a subject in speech or writing
"
decorum," 端莊、彬彬有禮、合宜
n. dignified and socially acceptable behavior
"
endemic," (疾病等)地方性的、當地的
n. adj. that is regularly found in a particular country or area, or among a particular group of people
"
divergent," 分歧的、相異的
"
dubious," 有問題的
adj. not certain and slightly suspicious about sth; doubtful
"
duplicity," 欺騙行為、奸詐行徑
n. deliberate deception
"
docile," 馴服的、易駕馭的
adj. easy to control
"
doctrinaire," 教條的、迂腐的
adj. rigidly applying a theory with no concern for practical problems
"
indolent," 懶惰的
"
dormant," 休眠的、靜止的
adj. temporarily inactive
"
conducive," 有助的、有益的、促成的
adj. to sth allowing or helping sth to happen
"
endure," 忍受、忍耐
v. suffer or undergo patiently
"
obdurate," 固執的、頑固的
adj. impossible to change; stubborn
"
equilibrium," 平衡
n. state of being balanced
"
inert," 惰性的、行動遲鈍的
adj. without power to move or act
"
quintessential," 精髓的、典型的
"
pitfall," 陷阱、圈套
n. unsuspected danger or difficulty
"
fanciful," 幻想的、奇特的
"
forfeit," 喪失、被罰沒收
v. lose or give up (sth) as a consequence of or punishment for having done sth wrong, or in order to achieve sth
"
infelicitous," 不幸的、不適當的
[類] n. infelicity
[反] felicitous
not appropriate in application or expression
"
confess," 承認、公認
v. (to sth/doing sth); (sth) (to sb) say or admit, often formally (that one has done wrong, committed a crime, etc)
"
munificent," 慷慨的、豐厚的
adj. extremely generous; (of sth given) large in amount or splendid in quality
"
diffident," 缺乏自信的、懦怯的、羞怯的
adj. not having or showing much belief in one's own abilities; lacking self-confidence
"
figurative," 比喻的、象徵
adj. (of words) used in an imaginative or a metaphorical way rather than literally
"
confine," 限制、使侷限
v. sb/sth keep (a person or an animal) in a restricted space
"
flamboyant," 豔麗的、炫耀的
[類] ornate
adj. showy, very confident and extravagant
"
conflate," 合併
v. combine into one
"
formulaic," 公式的、刻板的
"
fractious," (脾氣)易怒的、好爭吵的
adj. irritable; bad-tempered
"
refractory," 難醫治的、倔強的、反應遲鈍的
adj. difficult to control or discipline; wilful or unmanageable
"
suffrage," 選舉權、投票權
n. right to vote in political elections
"
fraudulent," 欺騙的、不誠實的
adj. deceitful or dishonest
"
effrontery," 厚顏無恥、魯莽
n. boldness or rudeness without shame; impertinence
"
fulminate," 大聲斥責
v. protest strongly and loudly
"
founder," 沈默、失敗、破滅
"
effusive," 熱情的、感情洋溢的
[類] gushy
[反] reticent(沈默的)
adj. showing (too much) feeling; too emotional
"
infuse," 灌輸、鼓勵
v. sth into sb/sth; sb/sth with sth put into sb/sth; fill sb/sth with (a quality)
"
refutable," 可駁倒的
"
generic," 通稱的、種類的
adj. shared by or including a whole group or class; not specific
"
degenerate," 惡化、衰退、退化
v. (into sth) pass into a worse physical, mental or moral state than one which is considered normal or desirable
"
indigenous," 土產的、本地的、天生的
adj. (fml) belonging naturally (to a place); native
"
ingest," 嚥下、吞下
v. take (food, etc) into the body, typically by swallowing
"
ingrain," 使...根深蒂固
"
aggravate," 加重、惡化
v. make worse or more serious
"
coherent," 一致的、協調的
adj. connected logically or consistent; easy to understand; clear
"
hortative," 勸告的、獎勵的
giving exhortation; advisory
"
humble," 卑微的、簡陋的、謙虛的
adj. (of a person or his words or actions) having or showing a low or modest opinion of one's own importance; not proud
"
itinerant," 巡迴的、遊歷的
adj. traveling from place to place
"
disjunctive," 分離的、相反的
adj. (of a conjunction) showing opposition or contrast between tow ideas (db either ... or), either... or
"
abjure," 發誓放棄、棄絕
v. promise or swear to give up (a claim, an opinion, a belief, etc); renounce formally
"
conjure," 想起、變出
v. do clever tricks which seem magical, esp with quick movements of the hands
"
jubilation," 歡慶、慶祝活動
n. great happiness, esp because of a success
"
rejuvenate," 使年輕、使恢復精神
v. restore youthful appearance, strength, etc to
"
allegiance," 忠誠、忠貞
[類] devotion, fealty, piety
n. (to sb/sth) support of or loyalty to a government, ruler, cause, etc
"
legitimate," 合法的、正當的
adj. in accordance with the law or rules; lawful
"
apologist," 辯護者、護教論者
n. person who defends a doctrine by logical argument
"
eloquence," 雄辯、口才
n. expressive language, esp to impress or persuade an audience
"
elucidate," 闡明、說明
v. make (sth) clear; explain
"
disillusioned," 幻想破滅的、醒悟的
"
ludicrous," 滑稽的、荒唐可笑的
adj. causing laughter; ridiculous; absurd
"
malady," 病、疾病
"
malevolent," 有惡意的、惡毒的
adj. wishing to do evil or cause harm to others' spiteful
"
manipulate," (熟練的)操作、運用
v. control or handle with skill
"
premeditate," 預先考慮、預謀
"
commensurate," 同樣大小的、相稱的
adj. (fml) in the right proportion (to sth); appropriate
"
imminent," 即將發生的、逼近的
adj. about to happen; likely to happen very soon
"
preeminent," 卓越的、顯著的
[類] outstanding, supreme
having paramount rank, dignity, or importance; outstanding
"
mire," n. 泥淖、污泥 v. 使陷入困境
n. swampy ground or bog; soft deep mud
"
dismiss," 讓...離開、把...打發走
v. sb remove sb (esp an employee) from a position
"
unremitting," 不間斷的、持續的
adj. never relaxing ceasing; incessant; persistent
"
moderate," 適度的、有節制的
adj. average in amount, intensity, quality, etc; not extreme
"
outmoded," 老式的、過時的
adj. no longer fashionable
"
mordant," 諷刺的、尖酸的
adj. very sarcastic; biting
"
remorse," 懊悔、悔恨
n. sense of deep and bitter regret for having done sth wrong
"
tantamount," 同等於、相當於
adj. to sth equal in effect to sth; as good as sth
"
negligent," 疏忽的、粗心的
adj. not giving proper attention or care to sth; careless
"
negligible," 可以忽略的、微不足道的
adj. of little importance or size; not worth considering
"
denigrate," 污衊、誹謗
v. claim that (sb/sth) is inferior, worthless, etc; belittle
"
pernicious," 有毒的、致命的
adj. (to sb/sth) having a very harmful or destructive effect (on sb/sth)
"
normative," 合乎規範的、按規定準則的
adj. describing or seeing standards or rules of language, behavior, etc, which should be followed
"
novelty," 新奇、新奇的事物
n. quality of being novel; newness; strangeness
"
annihilate," 殲滅、消滅、徹底擊潰、毀滅
v. destroy completely
"
ominous," 預兆的、不詳的
adj. suggesting that sth bad is about to happen; threatening
"
optimal," 最佳的、最理想的
"
opulent," 富饒的、華麗的、奢侈的
adj. having or showing sings of great wealth
"
inexorable," 不為所動的、堅決不變的
adj. continuing unstoppable; relentless
"
subordinate," 次要的、下級的
adj. (to sb) lower in rank or position
"
transparent," 透明的、清澈的
adj. allowing light to pass through so that objects behind can be seen clearly
"
counterpart," 相對應的人或物
n. person or thing that corresponds to or has the same function as sb or sth else
"
penalty," 處罰、刑罰
n. punishment for breaking a low, rule or contract
"
compendium," 簡要、概略
[類] abstract
n. (of sth) brief but full account; summary
"
pensive," 沈思的、愁眉苦臉的
adj. thinking deeply about sth, esp in a sad or serious way
"
impetus," 推動力、刺激
n. thing that encourages a process to develop more quickly
"
ephemeral," 朝生暮死的、生命短暫的
[類] transitory, transient
adj. living, lasting, etc for a very short time
"
aphorism," 格言、警句
[類] maxim, dage, axiom, dictum
n. short wise saying,; maxim
"
metaphor," 隱喻
[類] a. metaphorical
n. use of a word or phrase to indicate sth different from (though related in some way to) the literal meaning
"
piety," 孝順、孝敬、前程
n. devotion to God and respect for religious principles; being pious
"
placate," 撫慰、平息
v. make less angry; soothe or pacify
"
supplant," 排擠、取代
v. take the place of (sb/sth); replace
"
complementary," 補充的、補足的
"
compliance," 遵從、順從
n. action in accordance with a request or command; obedience
"
duplicitous," 搞兩面派的、奸詐的
"
extrapolate," 推斷
v. sth (fml) (mathematics) calculate (an unknown quantity) approximately from known values or measurements
"
cosmopolitan," 世界性的、國際性的
"
ponderous," 笨重的、笨拙的
[類] lively(輕快活潑的)
adj. slow and awkward because of great weight
"
opportune," 恰好的、適宜的
adj. (of time) suitable or favorable for purpose
"
opportunistic," 機會主義的、投機取巧的
"
purport," 聲稱、意旨
n. (fml) general meaning or intention (of sth)
"
posit," 斷定、認為
v. suggest or assume (sth) as a fact; postulate
"
potent," 強而有力的、有影響力的
[反] impotent
adj. (of drugs, etc) having a strong effect
"
misapprehension," 誤會、誤解
n. under a misapprehension not understanding correctly
"
primitive," 原始的、遠古的、基本的
adj. of or an early stage of social development
"
probity," 誠實、連結
[類] honesty, character, decency, goodness
n. quality of being honest and trustworthy; integrity
"
apropos," 適當的、切題的、中肯的
adv. adj. appropriate or relevant to what is being said or done
"
appropriate," adj. 適當的、恰當的、相稱的 v. 挪用、盜用
[類] pilferage 行竊、偷盜
adj. suitable; right and proper
"
propriety," 禮節、適當
n. state of being correct in one's social or moral behavior
"
prosaic," 乏味的、散文的
adj. uninspired; unimaginative
"
prose," 散文、散文體
n. written or spoken language that is not in verse form
"
approximate," 大約的、估計的
adj. almost correct or exact but not completely so
"
impugn," 指責、對...表示懷疑
v. express doubts about (sth)
"
compunction," 懊悔、良心不安
n. (fml)(use in negative sentences) feeling of guilt or regret for one's action
"
punctilious," 精密細心的、一絲不苟的
adj. very careful to carry out one's duties, etc correctly' very attentive to details of behavior or ceremony
"
eradicate," 根除、撲滅
v. destroy completely; put an end to (sth)
"
rapacious," 強奪的、貪婪的
adj. greedy, esp for money ; grasping
"
rectitude," 正直、公正
n. moral correctness or straightforwardness; honesty
"
resurrect," 使復活、使復甦
[類] reanimate, recharge, regenerate
v. bring (sb) back to life again
"
surreptitious," 秘密的、偷偷摸摸地、鬼鬼祟祟的
adj. done or acting secretly or stealthily
"
ridiculous," 荒謬的、可笑的
adj. deserving to be laughed at; absurd
"
rigor," 嚴格、嚴苛、精確
severity
"
rigorous," 嚴格的、嚴峻的
adj. severe; strict
"
prerogative," 特權
n. right or privilege, esp one belonging to a particular person or group
"
assail," 抨擊、猛攻
[類] adj. assailable 易受攻擊的
v. sb (fml) attack sb violently or repeatedly
"
sanctimonious," 假裝虔誠的、假裝聖潔的
adj. showing that one feels morally better than other people
"
sanction," 認可、批准、國際制裁
n. permission or approval for an action, a change, etc
"
insatiable," 不知足的、貪得無厭的
adj. that cannot be satisfied; very greedy
"
escalate," 升級、擴大、上升
v. increase or develop by successive stages; become or make (sth) more intense
"
transcribe," 抄寫、謄寫
v. sth copy sth in writing
"
inscrutable," 高深莫測的、神秘的
adj. that cannot be understood or known; mysterious
"
bisect," 把...一分為二、二等分某物
"
dissemble," 隱藏、掩飾
v. hide or disguise (one's true thoughts and feelings); dissimulate
"
conservative," 保守的、守舊的
adj. opposed to great or sudden change
"
undeserved," 不應得的
adj. not fair or just
"
insidious," 隱藏詭計的
adj. spreading or acting gradually and unnoticed but with harmful effects
"
assimilate," 同化、吸收
v. (cause sth to) become absorbed into the body after digestion
"
dissonant," 不和諧的、不一致的
adj. not harmonious; discordant
"
sonorous," 響亮的、洪亮的
adj. having a full deep sound
"
auspicious," 吉兆的、吉利的
[類] adj. propitious 順利的、吉祥的
adj. showing signs of future success; favorable; promising
"
respect," 敬重、尊敬、關於、涉及
n. admiration felt or shown for a person or thing that has good qualities or achievements; regard
"
retrospective," 回顧的、追溯的
adj. looking back on the past
"
desperate," 情急拼命地、鋌而走險的
adj. feeling or showing great despair and ready to do anything regardless of danger
"
disperse," 消散、驅散
v. go in different directions; scatter; break up
"
circumstantial," 與情況有關的、依情況而定的
adj. giving full details
"
stalwart," 堅決地、健壯的
adj. (of a person) strong and sturdy
"
static," 靜態的、呆板的
adj. not moving or changing; stationary
"
stilted," 呆板的、生硬的、不自然的
adj. (of a manner of talking, writing, behaving, etc) stiff and unnatural; artificial
"
instigate," 發起、煽動
v. cause to begin or happen; initiate
"
constrain," 強迫、迫使
v. make (sb) do sth by strong (moral) persuasion or by force
"
strip," 剝去、剝光
v. sth (from/off sth/sb); sth/sb (of sth); sth (off) take off (clothes, coverings, parts, etc) from sb/sth
"
catastrophe," 突如其來的大災難
n. sudden great disaster or misfortune
"
construe," 解釋、理解為
v. sth (fml) explain the meaning of (words, sentences, actions, etc); interpret sth
"
presume," 相信、推測、自作主張、放肆
[類] suppose, assume
"
contenance," 面部表情、面容、贊成、支持
n. (expression on sb's) face
"
maintain," 堅持、主張、維護、維持
v. sth cause sth to continue; keep sth in existence at the same level, standard, etc
"
impertinent," 粗魯無禮的、不切題的、不中肯的
[類] insolent, impudent
adj. not respectful; rude
"
tenable," 站得住腳的、經得起批判的
adj. that can be defended successfully against opposition or attack
"
intemperance," 放縱、不節制
immoderate action or indulgence, as of the appetites
"
contemplate," 沈思、凝視
[類] n. contemplation adj. contemplative
v. look at or consider (sth) thoughtfully
"
attenuate," 辯駁、變弱
[類] n. attenuation
v. make (sth/sb) thin or slender
"
tenuous," 稀薄的、空洞的
adj. thin; slender
"
interminable," 無盡頭的
adj. going on too long, and use therefore annoying or boring
"
deterrent," 威懾的、遏制的
n. adj. that deters or is meant to deter
"
dichotomy," 分裂、二分法
n. (fml) separation into or between two groups or things that are opposed, entirely different, etc
"
detract," 貶低、誹謗
"
protract," 延長、拖長
v. make (sth) last a long time or longer; lengthen or prolong
"
retract," 縮回、收回
v. withdraw (a statement, charge, etc)
"
tractable," 易於駕駛的、溫順的
[類] docile
[反] recalcitrant, intransigent
adj. easily guided, handled or controlled; docile
"
intrepid," 無謂的、剛毅的
adj. fearless; brave
"
trenchant," (言詞)犀利的、鋒利的
[類] incisive, penetrating
adj. strongly and effectively expressed; penetrating
"
contrite," 悔罪的、痛悔的
[類] penitent
adj. filled with or showing deep regret for having done wrong; repentant
"
obtrude," 突出、強加
v. (on/upon sb/sth)(mL) force (oneself, one's opinions, ideas, etc) upon sb/sth, esp when unwanted
"
tumultuous," 騷亂的、亂哄哄的、喧嘩的
[反] serene 平靜的
adj. disorderly or confused; violent
"
turmoil," 騷動、混亂
n. great disturbance, agitation or confusion
"
conundrum," 難題、複雜問題
[類] enigma
n. question, use with a pun in its answer, that is asked for fun; riddle
"
contravene," 違背(法規、習俗)
v. act or be contrary to (a law, etc); break
"
vengeance," 報仇、報復
n. paying back of an ihjury that one has suffered; revenge
"
convergent," 匯聚的
tending to move toward one point or to approach each other; converging
"
divergent," 分歧的、相異的
"
conversant," 熟悉的、精通的
adj. with sth having knowledge of sth; familiar with sth
"
overt," 明顯的、公然的
adj. done or shown openly or publicly; not secret or hidden
"
devious," 狡猾的、不正直的、彎曲的
adj. cunning; dishonest
"
conviction," 判罪、堅信
n. the convicting of a person for a crime
"
evince," 表明、顯示出
v. show clearly that one has(a feeling, quality, etc); exhibit
"
vigilant," 機警的、警惕的
adj. looking out for possible danger, trouble, etc; watchful or alert
"
invigorate," 賦予精神、鼓舞
v. make feel more lively and healtht
"
gullible," 易受騙的
[類] credulous
adj. willing to believe anything or anyone; easily deceived
"
vilify," 辱罵、誹謗
v. (fml) say evil or insulting things about (sb); slander
"
provisional," 臨時的、暫時性的
adj. for the percentile only, with the possibility of being changed, etc later; temporary
"
revitalize," 始恢復生氣、使復活、使復興
restore strength; give new life or vigor to
"
irrevocable," 不可撤回的、不可取消的
adj. that cannot be changed or revoked; final
"
vociferous," 大聲的、激昂的
adj. louder noisy; expressing one's views forcibly and insistently
"
devoid," 缺乏的、沒有的
adj. of sth without sth; completely lacking in sth
"
voluble," 健談的、口若懸河般的
adj. (of a person) speaking a lot; talkative
"
welter," 雜亂無章
[類] turmoil
n. of sth/sb disorderly mixture of things or people ; general confusion
"
absurd," 不合理的、荒謬的
adj. unreasonable; not sensible
"
acquisitive," 貪得無厭的
adj. keen to acquire things, esp material possessions
"
adamant," 堅決地、固執的
[類] unyielding, immovable, implacable
adj. firmly or stubbornly determined; unwilling to be persuaded
"
allure," 誘惑、引誘
[類] v. lure 誘惑
v. tempt or attract (sb) by the expectation of gaining sth
"
ancillary," 補助的、輔助的
[類] subordinate; auxiliary
adj. helping in a subsidiary way
"
archaic," 古老的、古體的、過時的
[類] ancient
adj. of a much earlier or an ancient period in history
"
assuage," 緩和、減輕
[類] lessen, allay, relieve, alleviate, mitigate
v. make (sth) less severe; soothe
"
augur," 預言、預測
to foretell especially from omens
"
avant-grade," 前衛的
[類] vanguard
adj. favoring new and progressive ideas, esp in art and literature
"
badger," (不停的)騷擾
n. animal of the weasel family, grey with black and white stripes on its head, living in holes in the ground and moving about at night
"
baffle," 使困惑、阻撓
[類] confuse, puzzle, confound, balk, bilk, dash, foil, thwart
v. be too difficult for to understand; puzzle
"
banter," 揶揄、嘲弄
n. playful, good humored teasing
"
bereft," 失去...的
adj. (fml) deprived of ( a power or quality)
"
blatant," 喧鬧的、顯眼的、炫耀的
[類] boisterous, clamorous, obstreperous, vociferate (喧鬧的)
adj. very obvious; unashamed; flagrant
"
blight," v. 毀掉、破壞、使枯萎 n. 枯萎病
[類] adj. blighted 枯萎的
n. disease that withers plants
"
bogus," 假冒的、偽造的
[類] spurious
adj. not genuine; false
"
braggart," n. 吹牛者 adj. 吹牛的
[類] v. brag 自誇
n. person who brags
"
buttress," 支持、加強
n. support built against a wall
"
cagey," 謹慎地、機敏的
adj. (about sth)(infml) cautious about giving information; wary; secretive
"
calumnious," 誹謗的、中傷的
"
caricature," v. 誇張扭曲 n. 諷刺漫畫
n. picture, description or imitation of sb/sth that exaggerates certain characteristics in order to amuse or ridicule
"
categorical," 絕對的、至上的
adj. unconditional; absolute; explicit
"
comity," 禮讓
[類] civility; courtesy
[反]enmity(敵意、憎恨)
friendly social atmosphere; social harmony
"
conniving," 縱容的、默許的、串通的
"
contrive," 設計、圖謀
v. plan (sth) cleverly or deceitfully; invent; design
"
dearth," 缺乏、不足
n. shortage; scarcity
"
deterioration," 惡化、變壞
"
detest," 厭惡、痛恨
v. dislike very much; hate
"
disproportionate," 不成比例的、不相稱的
"
enfetter," 束縛、上腳鐐
"
entice," 引誘
v. sb (from sth ); sb (into sth/doing sth ) try to tempt or persuade sb, use by offering sth pleasant or reward
"
exiguous," 非常少的
[類] scanty, meager
adj. very small (in amount); scanty
"
exude," 散發、流露
v. (sth) (from/through sth) (of drops of liquid, etc) come or pass out slowly; ooze out
"
foster," 促進、鼓勵、養育
v. help the growth or development of (sth); encourage or promote
"
galvanize," 刺激、激勵、促使、鍍鋅
to stimulate or excite as if by an electric shock
"
gauge," 標準厚度、標準寬度、測量
n. standard measure, esp of width or thickness
"
gripe," 抱怨
v. feel or cause sudden sharp pain in the stomach or intestines
"
harangue," 慷慨激昂的鹽講、滔滔不絕的教訓
n. long, loud, serious and use angry speech
"
hitherto," 到目前為止、迄今、至今
adj. until now
"
impeachable," 可指責的
"
